============================= test session starts ==============================
platform linux -- Python 3.13.2, pytest-9.1.0, pluggy-1.6.0
rootdir: /home/mikhail/projects/job_apply/.worktrees/ci-ty-green
          <Coroutine test_notifier_is_noop_for_unlinked_user>
          <Coroutine test_digest_sender_delivers_to_linked_user>
          <Coroutine test_digest_sender_skips_unlinked_user>
      <Dir messaging>
        <Module test_render_digest_message.py>
          <Function test_render_digest_message_full_snapshot>
          <Function test_render_digest_message_includes_header_emoji_and_date>
          <Function test_render_digest_message_reflects_zero_counts>
          <Function test_render_digest_message_ends_with_reply_hint>
      <Dir orders>
        <Module test_order_service.py>
          <Function test_create_order_returns_created_entity>
      <Dir quick_filter>
        <Module test_engine.py>
          <Class TestEngineCombination>
            <Function test_accepts_when_no_rules_reject>
            <Function test_rejects_when_any_rule_rejects>
            <Function test_reasons_concatenated_in_evaluation_order>
            <Function test_neutral_results_do_not_contribute_reasons>
            <Function test_propagates_vacancy_and_profile_ids>
            <Function test_decision_has_created_at_timestamp>
          <Class TestStrictMode>
            <Function test_default_is_strict>
            <Function test_strict_mode_treats_soft_reject_as_real_reject>
            <Function test_non_strict_mode_downgrades_soft_reject>
            <Function test_non_strict_mode_does_not_bypass_hard_reject>
            <Function test_non_strict_mode_still_rejects_when_hard_and_soft_both_reject>
            <Function test_strict_mode_rejects_when_soft_and_hard_both_reject>
          <Class TestEmptyRules>
            <Function test_engine_with_no_rules_accepts_everything>
          <Class TestEngineWithProductionRules>
            <Function test_perfect_vacancy_is_accepted>
            <Function test_keyword_mismatch_rejects_in_strict_mode>
            <Function test_keyword_mismatch_accepted_in_non_strict_mode>
            <Function test_returns_filter_decision_type>
          <Class TestDependencyInjection>
            <Function test_engine_stores_rules_for_introspection>
            <Function test_engine_accepts_iterable_not_just_list>
        <Module test_persistence.py>
          <Class TestEvaluateAndPersistForProfile>
            <Function test_returns_persisted_rows>
            <Function test_persists_to_repository>
            <Function test_each_row_carries_same_profile_id>
            <Function test_rejects_carry_json_encoded_reasons>
            <Function test_accepts_carry_empty_reasons>
            <Function test_rule_version_is_recorded>
            <Function test_default_rule_version_is_one>
            <Function test_empty_vacancy_list_returns_empty>
            <Function test_evaluate_in_memory_and_persist_match>
          <Class TestEvaluateAndPersistForActiveProfiles>
            <Function test_returns_count_persisted>
            <Function test_persists_for_each_profile>
            <Function test_empty_inputs_return_zero>
          <Class TestRepositoryExposed>
            <Function test_repo_property_exposes_injected_repository>
            <Function test_engine_property_still_works>
          <Class TestBackwardCompat>
            <Function test_service_can_be_built_without_a_repo>
            <Function test_persist_raises_when_no_repository>
          <Class TestServiceWithSqlRepository>
            <Function test_persists_through_sql_repository>
            <Function test_list_by_profile_finds_persisted_rows>
            <Function test_count_by_decision_after_persist>
          <Function test_repository_protocol_accepts_in_memory>
        <Module test_repository.py>
          <Function test_in_memory_repo_satisfies_protocol>
          <Class TestCreate>
            <Function test_create_assigns_id_and_timestamp>
            <Function test_create_stores_in_primary_index>
            <Function test_create_with_unspecified_id_gets_a_uuid>
          <Class TestGetById>
            <Function test_get_by_id_returns_row>
            <Function test_get_by_id_returns_none_for_unknown>
          <Class TestListByProfile>
            <Function test_returns_only_matching_profile>
            <Function test_filters_by_decision>
            <Function test_respects_limit>
            <Function test_orders_newest_first>
          <Class TestListByVacancy>
            <Function test_returns_only_matching_vacancy>
            <Function test_returns_empty_for_unknown>
          <Class TestCountByDecision>
            <Function test_counts_each_decision>
            <Function test_returns_empty_for_profile_with_no_rows>
          <Class TestSqlRepository>
            <Function test_create_persists_row>
            <Function test_reasons_round_trip_via_json>
            <Function test_list_by_profile_returns_only_matching>
            <Function test_list_by_profile_filters_by_decision>
            <Function test_list_by_profile_respects_limit>
            <Function test_list_by_vacancy>
            <Function test_count_by_decision>
            <Function test_repository_without_factory_raises>
        <Module test_rules.py>
          <Class TestSalaryRangeRule>
            <Function test_accepts_when_salary_from_within_max_with_slack>
            <Function test_rejects_when_salary_from_exceeds_max_with_slack>
            <Function test_accepts_when_salary_from_just_below_max>
            <Function test_accepts_when_vacancy_salary_from_missing>
            <Function test_accepts_when_profile_salary_max_missing>
            <Function test_accepts_when_both_missing>
          <Class TestLocationRule>
            <Function test_accepts_when_profile_location_missing>
            <Function test_accepts_when_substring_match>
            <Function test_accepts_case_insensitive_match>
            <Function test_rejects_when_no_match>
            <Function test_rejects_when_vacancy_location_missing>
            <Function test_rejects_with_empty_profile_location>
          <Class TestScheduleRule>
            <Function test_accepts_when_profile_schedule_missing>
            <Function test_accepts_when_schedules_match>
            <Function test_rejects_when_schedules_differ>
            <Function test_rejects_when_vacancy_schedule_missing>
          <Class TestKeywordRule>
            <Function test_neutral_when_profile_has_no_keywords>
            <Function test_neutral_when_profile_has_empty_string_keywords>
            <Function test_accepts_when_keyword_matches_title>
            <Function test_accepts_when_keyword_matches_description>
            <Function test_rejects_when_no_keyword_matches>
            <Function test_handles_multiple_keywords_comma_separated>
            <Function test_keyword_rule_is_marked_soft>
          <Class TestTitleLengthRule>
            <Function test_rejects_title_shorter_than_three_chars>
            <Function test_rejects_title_with_only_whitespace>
            <Function test_rejects_empty_title>
            <Function test_accepts_title_exactly_three_chars>
            <Function test_accepts_long_title_with_surrounding_whitespace>
            <Function test_hard_rules_are_not_soft>
          <Class TestFilterRuleProtocol>
            <Function test_all_rules_expose_name_and_evaluate>
        <Module test_service.py>
          <Class TestServiceConstruction>
            <Function test_stores_injected_engine>
            <Function test_engine_is_exposed_for_observability>
          <Class TestEvaluateForProfile>
            <Function test_returns_one_decision_per_vacancy>
            <Function test_all_decisions_carry_same_profile_id>
            <Function test_returns_filter_decision_instances>
            <Function test_empty_vacancy_list_returns_empty>
            <Function test_strict_mode_propagates_to_engine>
            <Function test_uses_default_strict_when_not_specified>
            <Function test_accepts_sequence_input>
          <Class TestEvaluateForActiveProfiles>
            <Function test_returns_one_decision_per_pair>
            <Function test_pairing_includes_every_vacancy_for_every_profile>
            <Function test_empty_profiles_returns_empty>
            <Function test_empty_vacancies_returns_empty>
            <Function test_both_empty_returns_empty>
            <Function test_uses_strict_mode_by_default>
          <Class TestOrderPreservation>
            <Function test_evaluate_for_profile_preserves_vacancy_order>
            <Function test_evaluate_for_active_profiles_preserves_input_order>
      <Package resumes>
        <Module test_extractors.py>
          <Function test_pdf_extractor_decodes_pdf_bytes>
          <Function test_pdf_extractor_with_multiple_pages>
          <Function test_pdf_extractor_handles_corrupt_pdf>
          <Function test_docx_extractor_decodes_docx_bytes>
          <Function test_docx_extractor_with_paragraphs>
          <Function test_service_dispatches_to_pdf_extractor>
        <Module test_resume_api.py>
          <Function test_api_upload_txt_resume_creates_record>
          <Function test_api_upload_pdf_resume_returns_501>
          <Function test_api_upload_oversized_file_returns_422>
          <Function test_api_upload_unsupported_content_type_returns_422>
          <Function test_api_upload_without_multipart_returns_415>
          <Function test_api_list_resumes_returns_only_stub_user_resumes>
          <Function test_api_list_resumes_empty_for_new_user>
          <Function test_api_get_resume_returns_record>
          <Function test_api_get_resume_unknown_id_returns_404>
          <Function test_stub_auth_dep_returns_deterministic_uuid>
        <Module test_resume_extractor.py>
          <Function test_plain_text_extractor_returns_text>
          <Function test_plain_text_extractor_extract_returns_text>
          <Function test_plain_text_extractor_rejects_unsupported_content_type>
        <Module test_resume_migration.py>
          <Function test_resumes_alembic_upgrade_creates_table>
          <Function test_resumes_alembic_downgrade_drops_table>
        <Module test_resume_service.py>
          <Function test_upload_txt_resume_creates_record>
          <Function test_upload_markdown_resume_creates_record>
          <Function test_upload_pdf_resume_raises_not_implemented>
          <Function test_upload_oversized_file_raises_validation>
          <Function test_upload_unsupported_content_type_raises_validation>
          <Function test_upload_inconsistent_size_raises_validation>
          <Function test_list_resumes_returns_users_resumes>
          <Function test_get_resume_returns_record>
          <Function test_get_resume_wrong_user_raises_not_found>
          <Function test_get_resume_unknown_id_raises_not_found>
      <Package scoring>
        <Module test_llm_pipeline.py>
          <Class TestInMemoryLLMClient>
            <Coroutine test_returns_loaded_response_for_matching_prompt>
            <Coroutine test_callable_value_is_invoked_with_prompt>
            <Coroutine test_wildcard_key_matches_any_prompt>
            <Coroutine test_unknown_prompt_raises>
          <Class TestHttpLLMClient>
            <Coroutine test_serializes_openai_chat_completion_request>
            <Coroutine test_propagates_http_error>
            <Coroutine test_raises_when_response_has_no_choices>
          <Class TestBuildVacancyScoringPrompt>
            <Function test_includes_all_vacancy_fields>
            <Function test_includes_all_profile_fields>
            <Function test_includes_resume_section_when_provided>
            <Function test_omits_resume_section_when_not_provided>
            <Function test_instructs_model_to_respond_with_json>
          <Class TestParseScoreResponse>
            <Function test_handles_plain_json>
            <Function test_handles_fenced_json>
            <Function test_handles_trailing_comma>
            <Function test_clamps_out_of_range_score_high>
            <Function test_clamps_out_of_range_score_low>
            <Function test_clamps_out_of_range_confidence>
            <Function test_raises_on_invalid_json>
            <Function test_raises_on_missing_score>
            <Function test_defaults_missing_optional_fields>
          <Class TestLLMScorer>
            <Coroutine test_returns_score_result>
            <Coroutine test_includes_resume_when_provided>
            <Coroutine test_prompt_version_comes_from_registry_when_provided>
            <Coroutine test_prompt_version_falls_back_to_hardcoded_when_registry_is_none>
            <Coroutine test_prompt_version_falls_back_when_registry_has_no_active>
            <Coroutine test_prompt_version_uses_active_version_after_set_active>
          <Class TestScoringService>
            <Coroutine test_persists_score_on_match>
            <Coroutine test_score_pending_matches_filters_unscored>
        <Module test_prompt_registry.py>
          <Function test_prompt_version_is_frozen>
          <Function test_prompt_version_carries_all_fields>
          <Function test_in_memory_register_returns_prompt>
          <Function test_in_memory_get_active_returns_active_version>
          <Function test_in_memory_get_active_returns_none_for_unknown_name>
          <Function test_in_memory_get_active_returns_none_when_no_active>
          <Function test_in_memory_get_specific_version>
          <Function test_in_memory_get_returns_none_for_unknown_pair>
          <Function test_in_memory_list_all_filters_by_name>
          <Function test_in_memory_list_all_returns_every_prompt_when_name_is_none>
          <Function test_in_memory_set_active_deactivates_previous>
          <Function test_in_memory_set_active_raises_for_unknown_version>
          <Function test_sql_register_persists_row>
          <Function test_sql_get_active_returns_active_version>
          <Function test_sql_set_active_deactivates_previous>
          <Function test_sql_unique_active_per_name_at_db_level>
          <Function test_sql_unique_name_version_pair_at_db_level>
        <Module test_score_pending_matches.py>
          <Class TestScorePendingMatchesFailSoft>
            <Coroutine test_per_match_error_does_not_abort_batch>
        <Module test_seed_prompts.py>
          <Function test_seed_registers_vacancy_scoring>
          <Function test_seed_registers_cover_letter>
          <Function test_seed_registers_exactly_two_prompts>
          <Function test_seed_versions_follow_semver>
          <Function test_seed_is_idempotent>
          <Function test_seed_prompts_are_frozen_dataclasses>
      <Dir scoring_ab>
        <Module test_experiment_repository.py>
          <Function test_in_memory_add_returns_experiment>
          <Function test_in_memory_add_raises_on_duplicate_id>
          <Function test_in_memory_add_raises_on_weight_mismatch>
          <Function test_in_memory_add_rejects_empty_variants>
          <Function test_in_memory_add_rejects_duplicate_variant_names>
          <Function test_in_memory_get_active_returns_active>
          <Function test_in_memory_get_active_returns_none_when_no_active>
          <Function test_in_memory_get_active_returns_none_for_unknown_name>
          <Function test_in_memory_list_all_returns_every_experiment>
          <Function test_in_memory_add_replaces_active_for_same_name>
          <Function test_in_memory_record_outcome_appends_row>
          <Function test_in_memory_aggregate_outcomes_per_variant>
          <Function test_sql_add_persists_experiment>
          <Function test_sql_get_active_returns_none_when_none_active>
          <Function test_sql_list_all_returns_every_experiment>
          <Function test_sql_add_replaces_active_for_same_name>
          <Function test_sql_record_outcome_persists_row>
          <Function test_sql_aggregate_outcomes_groups_by_variant>
          <Function test_repository_protocol_is_runtime_checkable>
        <Module test_experiment_service.py>
          <Function test_assign_variant_returns_one_of_experiment_variants>
          <Function test_assign_variant_is_deterministic>
          <Function test_assign_variant_is_independent_of_vacancy_id>
          <Function test_assign_variant_returns_none_when_no_active_experiment>
          <Function test_assign_variant_returns_none_for_unknown_experiment>
          <Function test_assign_variant_distribution_follows_weights>
          <Function test_assign_variant_changes_per_user_within_distribution>
          <Function test_record_outcome_appends_to_repository>
          <Function test_record_outcome_is_noop_for_unknown_experiment>
          <Function test_record_outcome_propagates_non_db_exception>
          <Function test_record_outcome_swallows_and_logs_sqlalchemy_error>
        <Module test_migration.py>
          <Function test_migration_upgrade_creates_three_tables>
          <Function test_migration_downgrade_removes_three_tables>
        <Module test_models.py>
          <Function test_scoring_variant_is_frozen>
          <Function test_scoring_variant_carries_all_fields>
          <Function test_scoring_experiment_is_frozen>
          <Function test_scoring_experiment_carries_all_fields>
        <Module test_scoring_ab_api.py>
          <Function test_list_experiments_returns_empty_list>
          <Function test_list_experiments_returns_all_with_variants>
          <Function test_list_experiments_response_shape>
          <Function test_outcomes_for_unknown_experiment_returns_404>
          <Function test_outcomes_returns_empty_when_no_data_yet>
          <Function test_outcomes_aggregates_per_variant>
        <Module test_scoring_integration.py>
          <Coroutine test_score_match_uses_variant_prompt_version>
          <Coroutine test_score_match_records_outcome>
          <Coroutine test_score_match_without_experiment_service_uses_baseline>
          <Coroutine test_score_match_with_inactive_experiment_uses_baseline>
          <Coroutine test_score_match_deterministic_for_same_user>
      <Dir scoring_review>
        <Module test_scoring_review_api.py>
          <Function test_queue_default_threshold_orders_ascending>
          <Function test_queue_respects_threshold_and_limit>
          <Function test_queue_rejects_invalid_threshold>
          <Function test_note_endpoint_writes_audit_event>
          <Function test_note_endpoint_returns_404_for_unknown_match>
          <Function test_note_endpoint_rejects_empty_note>
          <Function test_note_endpoint_rejects_overlong_note>
        <Module test_scoring_review_queue.py>
          <Function test_low_confidence_match_is_frozen>
          <Class TestInMemoryQueue>
            <Function test_filters_by_threshold>
            <Function test_orders_by_confidence_ascending>
            <Function test_respects_limit>
            <Function test_filters_by_since>
            <Function test_excludes_null_confidence>
            <Function test_returns_user_and_profile_ids>
            <Function test_mark_reviewed_writes_audit_event>
            <Function test_mark_reviewed_raises_for_unknown_match>
            <Function test_threshold_uses_strict_inequality>
        <Module test_scoring_review_sql.py>
          <Function test_sql_list_filters_orders_and_limits>
          <Function test_sql_list_excludes_unscored>
          <Function test_sql_mark_reviewed_writes_audit_event>
          <Function test_sql_mark_reviewed_raises_for_unknown_match>
          <Function test_sql_threshold_is_strict>
      <Dir search_profiles>
        <Module test_activation.py>
          <Function test_activate_profile_sets_is_active_true>
          <Function test_deactivate_profile_sets_is_active_false>
          <Function test_activate_returns_updated_profile>
          <Function test_activate_profile_for_non_owner_returns_403>
          <Function test_activate_unknown_profile_raises_not_found>
          <Function test_api_activate_endpoint>
          <Function test_preferred_endpoint_returns_404_when_none>
        <Module test_search_profile_api.py>
          <Function test_create_profile_returns_201>
          <Function test_create_profile_without_token_returns_401>
          <Function test_create_profile_with_invalid_token_returns_401>
          <Function test_create_profile_without_title_returns_422>
          <Function test_list_profiles_returns_only_own>
          <Function test_list_profiles_empty>
          <Function test_list_profiles_without_token_returns_401>
          <Function test_get_profile_returns_200>
          <Function test_get_profile_of_other_user_returns_403>
          <Function test_get_unknown_profile_returns_404>
          <Function test_get_profile_without_token_returns_401>
          <Function test_update_profile_returns_200>
          <Function test_update_other_user_profile_returns_403>
          <Function test_update_unknown_profile_returns_404>
          <Function test_update_profile_without_token_returns_401>
          <Function test_update_invalid_salary_range_returns_422>
          <Function test_delete_profile_returns_204>
          <Function test_delete_other_user_profile_returns_403>
          <Function test_delete_unknown_profile_returns_404>
          <Function test_delete_profile_without_token_returns_401>
        <Module test_search_profile_service.py>
          <Function test_create_returns_profile_with_id>
          <Function test_create_with_minimal_fields>
          <Function test_create_with_salary_range>
          <Function test_create_invalid_salary_range_raises>
          <Function test_get_returns_profile>
          <Function test_get_unknown_profile_raises_not_found>
          <Function test_get_profile_of_other_user_raises_forbidden>
          <Function test_list_returns_only_own_profiles>
          <Function test_list_empty_for_new_user>
          <Function test_update_title>
          <Function test_update_salary_range>
          <Function test_update_other_user_profile_raises_forbidden>
          <Function test_update_unknown_profile_raises_not_found>
          <Function test_update_sets_updated_at>
          <Function test_update_invalid_salary_range_raises_validation>
          <Function test_delete_removes_profile>
          <Function test_delete_other_user_profile_raises_forbidden>
          <Function test_delete_unknown_profile_raises_not_found>
      <Dir source_metrics>
        <Module test_source_metric_event.py>
          <Function test_kind_enum_has_four_required_values>
          <Function test_event_carries_documented_fields>
          <Function test_event_is_immutable>
          <Function test_event_id_is_populated_by_default>
          <Function test_event_metadata_defaults_to_empty_dict>
        <Module test_source_metric_repository.py>
          <Function test_record_persists_event>
          <Function test_query_filters_by_source_name>
          <Function test_query_filters_by_since>
          <Function test_query_filters_by_until>
          <Function test_query_returns_empty_when_no_match>
          <Function test_query_orders_newest_first>
          <Function test_query_window_combinator>
        <Module test_source_metric_repository_sql.py>
          <Function test_record_inserts_row>
          <Function test_record_round_trip_metadata>
          <Function test_query_filters_by_source_name>
          <Function test_query_filters_by_since_strict>
          <Function test_query_filters_by_until_inclusive>
          <Function test_query_orders_newest_first>
        <Module test_source_metrics_api.py>
          <Function test_endpoint_returns_200_with_empty_list>
          <Function test_endpoint_returns_seeded_events>
          <Function test_endpoint_filters_by_source>
          <Function test_endpoint_filters_by_since>
          <Function test_endpoint_filters_by_until>
          <Function test_endpoint_requires_source_parameter>
        <Module test_source_metrics_service.py>
          <Function test_record_ingest_persists_four_kinds>
          <Function test_record_ingest_uses_injected_clock>
          <Function test_record_ingest_zero_counts_still_recorded>
          <Function test_record_ingest_metadata_carries_counts>
          <Function test_record_ingest_multiple_calls_produce_distinct_events>
          <Function test_record_ingest_different_sources_isolated>
      <Package sources>
        <Module test_breaker.py>
          <Class TestCircuitBreakerDefaults>
            <Function test_starts_closed>
            <Function test_default_settings>
            <Function test_closed_allow_request_is_true>
            <Function test_record_success_in_closed_resets_counter>
          <Class TestCircuitBreakerTrips>
            <Function test_failures_increment_counter>
            <Function test_reaching_threshold_trips_to_open>
            <Function test_threshold_one_trips_on_first_failure>
            <Function test_success_after_partial_failures_resets_counter>
          <Class TestCircuitBreakerOpen>
            <Function test_open_rejects_requests>
            <Function test_open_rejects_repeatedly_without_changing_state>
            <Function test_open_rejection_does_not_record_failure>
            <Function test_record_failure_in_open_clamps_after_timeout_elapsed>
            <Function test_open_transitions_to_half_open_after_clamped_window_without_requests>
            <Function test_open_should_transition_to_half_open_internally_after_clamped_timeout>
          <Class TestCircuitBreakerHalfOpen>
            <Function test_reset_timeout_transitions_to_half_open>
            <Function test_half_open_allows_exactly_one_call>
            <Function test_half_open_success_closes_breaker>
            <Function test_half_open_failure_reopens_breaker>
            <Function test_half_open_reopened_resets_reset_window>
          <Class TestInMemorySourceCircuitRegistry>
            <Function test_get_or_create_returns_same_instance>
            <Function test_get_or_create_creates_new_for_unknown_name>
            <Function test_get_returns_none_for_unknown>
            <Function test_get_returns_existing_breaker>
            <Function test_reset_clears_all_breakers>
            <Function test_satisfies_protocol>
          <Class TestSourceUnavailableError>
            <Function test_carries_source_and_state>
            <Function test_message_includes_source_and_state>
            <Function test_is_exception>
          <Class TestBreakeredSourceAdapterSearch>
            <Function test_returns_underlying_result_when_closed>
            <Function test_records_success>
            <Function test_records_failure_on_exception>
            <Function test_rejects_when_breaker_open>
            <Function test_open_rejection_does_not_call_inner>
            <Function test_recovers_after_timeout>
          <Class TestBreakeredSourceAdapterNormalize>
            <Function test_returns_underlying_vacancy_when_closed>
            <Function test_rejects_when_breaker_open>
            <Function test_records_failure_when_normalize_raises>
          <Class TestBreakeredSourceAdapterScreening>
            <Function test_returns_underlying_questions_when_closed>
            <Function test_rejects_when_breaker_open>
          <Class TestBreakeredSourceAdapterApply>
            <Function test_returns_underlying_result_when_closed>
            <Function test_rejects_when_breaker_open>
            <Function test_records_failure_when_apply_raises>
          <Class TestBreakeredSourceAdapterAudit>
            <Function test_emits_source_degraded_when_breaker_trips>
            <Function test_does_not_emit_degraded_repeatedly>
            <Function test_emits_source_recovered_on_half_open_success>
            <Function test_no_audit_service_does_not_crash>
          <Class TestBreakeredSourceAdapterProtocol>
            <Function test_satisfies_source_adapter_protocol>
            <Function test_name_is_forwarded_from_inner>
            <Function test_breakers_are_independent_per_source>
          <Class TestBreakerSettings>
            <Function test_default_settings_are_sane>
            <Function test_settings_are_frozen>
          <Class TestBreakeredSourceAdapterWithRealNormalizer>
            <Function test_normalize_runs_inner_when_closed>
        <Module test_dedup.py>
          <Class TestIsDuplicate>
            <Coroutine test_new_vacancy_is_not_duplicate>
            <Coroutine test_same_source_id_is_duplicate>
            <Coroutine test_cross_source_same_content_hash_is_duplicate>
            <Coroutine test_different_source_and_different_hash_is_not_duplicate>
            <Coroutine test_content_hash_none_falls_back_to_source_identity>
            <Coroutine test_empty_repo_returns_false>
          <Class TestFindDuplicates>
            <Coroutine test_returns_matching_by_content_hash>
            <Coroutine test_returns_empty_when_no_match>
            <Coroutine test_none_content_hash_returns_empty>
          <Class TestDeduplicateBatch>
            <Coroutine test_splits_new_and_duplicates>
            <Coroutine test_cross_source_duplicate_detected_in_batch>
            <Coroutine test_in_batch_duplicates_are_deduplicated>
            <Coroutine test_in_batch_cross_source_duplicates_deduplicated>
            <Coroutine test_empty_batch_returns_empty>
            <Coroutine test_all_new_when_repo_empty>
            <Coroutine test_all_duplicates_when_repo_matches_all>
          <Class TestSourceServiceIngestBatch>
            <Coroutine test_ingest_batch_persists_new_and_skips_duplicates>
            <Coroutine test_ingest_batch_logs_skip_count>
            <Coroutine test_ingest_vacancy_deduped_returns_none_for_duplicate>
            <Coroutine test_ingest_vacancy_deduped_returns_vacancy_when_new>
            <Coroutine test_ingest_batch_empty_returns_empty>
        <Module test_list_api.py>
          <Class TestListVacancies>
            <Function test_list_returns_paginated_vacancies>
            <Function test_list_filters_by_source>
            <Function test_list_filters_by_salary_min>
            <Function test_list_filters_by_location>
            <Function test_list_filters_by_since>
            <Function test_list_combines_filters>
            <Function test_list_respects_limit_and_offset>
            <Function test_list_returns_empty_for_no_matches>
        <Module test_normalizer.py>
          <Class TestNormalizeHH>
            <Function test_maps_core_fields>
            <Function test_maps_salary_fields>
            <Function test_maps_skills_as_list>
            <Function test_maps_published_at_to_utc>
            <Function test_stores_raw_data_verbatim>
            <Function test_computes_content_hash>
            <Function test_content_hash_changes_with_title>
            <Function test_content_hash_changes_with_employer>
            <Function test_minimal_response_no_salary>
            <Function test_salary_gross_defaults_false_when_absent>
            <Function test_url_falls_back_to_alternate_url>
            <Function test_skills_silently_skip_blank_entries>
          <Class TestSalaryNormalization>
            <Function test_gross_to_net_conversion>
            <Function test_net_salary_unchanged>
            <Function test_hourly_to_monthly_conversion>
            <Function test_salary_only_from_present>
            <Function test_salary_only_to_present>
            <Function test_salary_currency_defaults_to_rur>
            <Function test_rounds_to_integer>
            <Function test_missing_salary_block_returns_none>
          <Class TestDispatcher>
            <Function test_unknown_source_raises>
            <Function test_normalize_alias_matches_normalize_hh>
          <Class TestContentHashHelper>
            <Function test_returns_64_hex_chars>
            <Function test_changes_when_any_field_changes>
            <Function test_pipe_separator_prevents_collision>
            <Function test_none_fields_become_empty_strings>
          <Class TestParseHhDatetime>
            <Function test_parses_with_colonless_timezone>
            <Function test_returns_none_for_empty>
            <Function test_returns_none_for_garbage>
            <Function test_returns_aware_datetime>
        <Module test_source_service.py>
          <Class TestIngestVacancy>
            <Function test_ingest_creates_new_vacancy>
            <Function test_ingest_is_idempotent_on_same_natural_key>
            <Function test_ingest_persists_raw_payload_verbatim>
            <Function test_ingest_applies_salary_normalisation>
            <Function test_ingest_without_salary>
            <Function test_ingest_different_source_creates_new_row>
            <Function test_ingest_unknown_source_raises>
            <Function test_repository_is_observable>
        <Module test_source_service_metrics.py>
          <Coroutine test_ingest_batch_records_four_kinds>
          <Coroutine test_ingest_batch_records_duration>
          <Coroutine test_ingest_batch_records_shared_timestamp>
          <Coroutine test_ingest_vacancy_deduped_records_metrics>
          <Coroutine test_ingest_vacancy_deduped_duplicate_records_dedup_count>
          <Coroutine test_metrics_disabled_when_none>
        <Module test_vacancy_repository.py>
          <Class TestUpsert>
            <Function test_upsert_inserts_new>
            <Function test_upsert_returns_same_record_on_second_call>
            <Function test_upsert_replaces_mutable_fields>
            <Function test_upsert_different_source_id_creates_new>
            <Function test_upsert_different_source_creates_new>
          <Class TestGetById>
            <Function test_get_by_id_returns_vacancy>
            <Function test_get_by_id_returns_none_for_unknown>
          <Class TestListBySource>
            <Function test_list_by_source_returns_matching>
            <Function test_list_by_source_empty>
          <Class TestListRecent>
            <Function test_list_recent_respects_limit>
            <Function test_list_recent_returns_most_recent_first>
          <Class TestGetByIds>
            <Function test_get_by_ids_returns_matching_vacancies>
            <Function test_get_by_ids_returns_empty_for_unknown_ids>
            <Function test_get_by_ids_returns_empty_for_empty_list>
            <Function test_get_by_ids_handles_duplicates>
          <Class TestSqlRepository>
            <Function test_upsert_inserts_and_returns_row>
            <Function test_upsert_updates_existing_row_in_place>
            <Function test_unique_constraint_rejects_duplicate_natural_key>
            <Function test_list_by_source_filters>
            <Function test_list_recent_respects_limit>
            <Function test_repository_without_factory_raises>
            <Function test_upsert_applies_column_defaults_when_caller_leaves_them_unset>
            <Function test_get_by_ids_returns_matching_vacancies>
            <Function test_get_by_ids_returns_empty_for_unknown_ids>
            <Function test_get_by_ids_returns_empty_for_empty_list>
            <Function test_get_by_ids_handles_duplicates>
          <Class TestInMemoryFilterList>
            <Function test_list_with_filters_returns_newest_first>
            <Function test_list_with_filters_combines_all_filters>
            <Function test_count_with_filters_matches_list_length>
            <Function test_list_with_filters_respects_offset_and_limit>
          <Class TestSqlFilterList>
            <Function test_list_with_filters_applies_all_predicates>
      <Dir telegram>
        <Module test_accept_action.py>
          <Function test_parse_accept_command_with_match_id>
          <Function test_parse_accept_command_without_args_returns_none>
          <Function test_parse_accept_command_with_invalid_uuid_returns_none>
          <Function test_handle_accepts_match_for_owner>
          <Function test_handle_refuses_non_owner>
          <Function test_handle_refuses_accept_from_rejected_status>
          <Function test_handle_refuses_accept_from_applied_status>
          <Function test_handle_rejects_unlinked_telegram_account>
          <Coroutine test_dispatcher_routes_accept_command>
          <Function test_accept_enqueues_apply_job_when_handler_provided>
          <Function test_accept_succeeds_even_if_enqueue_fails>
          <Function test_accept_skips_enqueue_when_handler_is_none>
        <Module test_defer_action.py>
          <Function test_defer_command_parses_match_id>
          <Function test_defer_command_no_args_returns_help>
          <Function test_defer_command_with_invalid_uuid_returns_none>
          <Function test_handle_defers_match_for_owner>
          <Function test_handle_rejects_unknown_match>
          <Function test_handle_rejects_match_for_non_owner>
          <Function test_handle_creates_audit_event>
          <Function test_handle_refuses_defer_from_rejected_status>
          <Function test_handle_refuses_defer_from_accepted_status>
          <Function test_handle_rejects_unlinked_telegram_account>
          <Function test_handle_defers_from_each_allowed_status[new]>
          <Function test_handle_defers_from_each_allowed_status[scored]>
          <Function test_handle_defers_from_each_allowed_status[review]>
          <Function test_handle_defers_already_deferred_match>
          <Coroutine test_dispatcher_routes_defer_command>
          <Coroutine test_dispatcher_defer_command_without_args_returns_help>
          <Coroutine test_dispatcher_includes_defer_in_help>
        <Module test_digest_api.py>
          <Function test_post_digest_send_returns_count_and_date>
          <Function test_post_digest_send_uses_dependency_injection>
          <Function test_get_digest_settings_default_is_nine>
          <Function test_get_digest_settings_honours_env_var>
          <Function test_get_digest_settings_rejects_out_of_range>
          <Function test_get_digest_settings_rejects_non_integer>
          <Function test_digest_settings_dataclass_validates_range>
          <Function test_digest_sender_is_exported>
        <Module test_digest_excludes_deferred.py>
          <Coroutine test_stats_exclude_deferred_matches>
          <Coroutine test_stats_digest_does_not_mention_deferred_for_user_with_only_deferred>
        <Module test_digest_runner.py>
          <Function test_digest_runner_is_base_process_subclass>
          <Coroutine test_digest_runner_run_once_invokes_sender_with_today>
